Archive:  MICCAI_BraTS17_Data_Training_for_NLe.zip
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_184_1/Brats17_TCIA_184_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_184_1/Brats17_TCIA_184_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_184_1/Brats17_TCIA_184_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_186_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_186_1/Brats17_TCIA_186_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_186_1/Brats17_TCIA_186_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_186_1/Brats17_TCIA_186_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_186_1/Brats17_TCIA_186_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_186_1/Brats17_TCIA_186_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_190_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_190_1/Brats17_TCIA_190_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_190_1/Brats17_TCIA_190_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_190_1/Brats17_TCIA_190_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_190_1/Brats17_TCIA_190_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_190_1/Brats17_TCIA_190_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_192_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_192_1/Brats17_TCIA_192_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_192_1/Brats17_TCIA_192_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_192_1/Brats17_TCIA_192_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_192_1/Brats17_TCIA_192_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_192_1/Brats17_TCIA_192_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_198_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_198_1/Brats17_TCIA_198_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_198_1/Brats17_TCIA_198_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_198_1/Brats17_TCIA_198_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_198_1/Brats17_TCIA_198_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_198_1/Brats17_TCIA_198_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_199_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_199_1/Brats17_TCIA_199_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_199_1/Brats17_TCIA_199_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_199_1/Brats17_TCIA_199_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_199_1/Brats17_TCIA_199_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_199_1/Brats17_TCIA_199_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_201_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_201_1/Brats17_TCIA_201_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_201_1/Brats17_TCIA_201_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_201_1/Brats17_TCIA_201_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_201_1/Brats17_TCIA_201_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_201_1/Brats17_TCIA_201_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_203_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_203_1/Brats17_TCIA_203_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_203_1/Brats17_TCIA_203_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_203_1/Brats17_TCIA_203_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_203_1/Brats17_TCIA_203_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_203_1/Brats17_TCIA_203_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_205_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_205_1/Brats17_TCIA_205_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_205_1/Brats17_TCIA_205_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_205_1/Brats17_TCIA_205_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_205_1/Brats17_TCIA_205_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_205_1/Brats17_TCIA_205_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_208_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_208_1/Brats17_TCIA_208_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_208_1/Brats17_TCIA_208_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_208_1/Brats17_TCIA_208_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_208_1/Brats17_TCIA_208_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_208_1/Brats17_TCIA_208_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_211_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_211_1/Brats17_TCIA_211_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_211_1/Brats17_TCIA_211_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_211_1/Brats17_TCIA_211_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_211_1/Brats17_TCIA_211_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_211_1/Brats17_TCIA_211_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_218_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_218_1/Brats17_TCIA_218_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_218_1/Brats17_TCIA_218_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_218_1/Brats17_TCIA_218_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_218_1/Brats17_TCIA_218_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_218_1/Brats17_TCIA_218_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_221_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_221_1/Brats17_TCIA_221_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_221_1/Brats17_TCIA_221_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_221_1/Brats17_TCIA_221_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_221_1/Brats17_TCIA_221_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_221_1/Brats17_TCIA_221_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_222_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_222_1/Brats17_TCIA_222_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_222_1/Brats17_TCIA_222_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_222_1/Brats17_TCIA_222_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_222_1/Brats17_TCIA_222_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_222_1/Brats17_TCIA_222_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_226_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_226_1/Brats17_TCIA_226_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_226_1/Brats17_TCIA_226_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_226_1/Brats17_TCIA_226_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_226_1/Brats17_TCIA_226_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_226_1/Brats17_TCIA_226_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_231_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_231_1/Brats17_TCIA_231_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_231_1/Brats17_TCIA_231_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_231_1/Brats17_TCIA_231_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_231_1/Brats17_TCIA_231_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_231_1/Brats17_TCIA_231_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_234_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_234_1/Brats17_TCIA_234_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_234_1/Brats17_TCIA_234_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_234_1/Brats17_TCIA_234_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_234_1/Brats17_TCIA_234_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_234_1/Brats17_TCIA_234_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_235_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_235_1/Brats17_TCIA_235_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_235_1/Brats17_TCIA_235_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_235_1/Brats17_TCIA_235_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_235_1/Brats17_TCIA_235_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_235_1/Brats17_TCIA_235_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_242_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_242_1/Brats17_TCIA_242_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_242_1/Brats17_TCIA_242_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_242_1/Brats17_TCIA_242_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_242_1/Brats17_TCIA_242_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_242_1/Brats17_TCIA_242_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_247_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_247_1/Brats17_TCIA_247_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_247_1/Brats17_TCIA_247_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_247_1/Brats17_TCIA_247_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_247_1/Brats17_TCIA_247_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_247_1/Brats17_TCIA_247_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_257_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_257_1/Brats17_TCIA_257_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_257_1/Brats17_TCIA_257_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_257_1/Brats17_TCIA_257_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_257_1/Brats17_TCIA_257_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_257_1/Brats17_TCIA_257_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_265_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_265_1/Brats17_TCIA_265_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_265_1/Brats17_TCIA_265_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_265_1/Brats17_TCIA_265_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_265_1/Brats17_TCIA_265_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_265_1/Brats17_TCIA_265_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_274_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_274_1/Brats17_TCIA_274_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_274_1/Brats17_TCIA_274_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_274_1/Brats17_TCIA_274_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_274_1/Brats17_TCIA_274_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_274_1/Brats17_TCIA_274_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_277_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_277_1/Brats17_TCIA_277_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_277_1/Brats17_TCIA_277_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_277_1/Brats17_TCIA_277_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_277_1/Brats17_TCIA_277_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_277_1/Brats17_TCIA_277_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_278_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_278_1/Brats17_TCIA_278_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_278_1/Brats17_TCIA_278_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_278_1/Brats17_TCIA_278_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_278_1/Brats17_TCIA_278_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_278_1/Brats17_TCIA_278_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_280_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_280_1/Brats17_TCIA_280_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_280_1/Brats17_TCIA_280_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_280_1/Brats17_TCIA_280_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_280_1/Brats17_TCIA_280_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_280_1/Brats17_TCIA_280_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_283_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_283_1/Brats17_TCIA_283_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_283_1/Brats17_TCIA_283_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_283_1/Brats17_TCIA_283_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_283_1/Brats17_TCIA_283_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_283_1/Brats17_TCIA_283_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_290_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_290_1/Brats17_TCIA_290_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_290_1/Brats17_TCIA_290_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_290_1/Brats17_TCIA_290_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_290_1/Brats17_TCIA_290_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_290_1/Brats17_TCIA_290_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_296_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_296_1/Brats17_TCIA_296_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_296_1/Brats17_TCIA_296_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_296_1/Brats17_TCIA_296_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_296_1/Brats17_TCIA_296_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_296_1/Brats17_TCIA_296_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_300_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_300_1/Brats17_TCIA_300_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_300_1/Brats17_TCIA_300_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_300_1/Brats17_TCIA_300_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_300_1/Brats17_TCIA_300_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_300_1/Brats17_TCIA_300_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_309_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_309_1/Brats17_TCIA_309_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_309_1/Brats17_TCIA_309_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_309_1/Brats17_TCIA_309_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_309_1/Brats17_TCIA_309_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_309_1/Brats17_TCIA_309_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_314_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_314_1/Brats17_TCIA_314_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_314_1/Brats17_TCIA_314_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_314_1/Brats17_TCIA_314_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_314_1/Brats17_TCIA_314_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_314_1/Brats17_TCIA_314_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_319_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_319_1/Brats17_TCIA_319_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_319_1/Brats17_TCIA_319_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_319_1/Brats17_TCIA_319_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_319_1/Brats17_TCIA_319_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_319_1/Brats17_TCIA_319_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_321_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_321_1/Brats17_TCIA_321_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_321_1/Brats17_TCIA_321_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_321_1/Brats17_TCIA_321_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_321_1/Brats17_TCIA_321_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_321_1/Brats17_TCIA_321_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_322_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_322_1/Brats17_TCIA_322_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_322_1/Brats17_TCIA_322_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_322_1/Brats17_TCIA_322_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_322_1/Brats17_TCIA_322_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_322_1/Brats17_TCIA_322_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_328_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_328_1/Brats17_TCIA_328_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_328_1/Brats17_TCIA_328_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_328_1/Brats17_TCIA_328_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_328_1/Brats17_TCIA_328_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_328_1/Brats17_TCIA_328_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_331_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_331_1/Brats17_TCIA_331_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_331_1/Brats17_TCIA_331_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_331_1/Brats17_TCIA_331_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_331_1/Brats17_TCIA_331_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_331_1/Brats17_TCIA_331_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_332_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_332_1/Brats17_TCIA_332_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_332_1/Brats17_TCIA_332_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_332_1/Brats17_TCIA_332_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_332_1/Brats17_TCIA_332_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_332_1/Brats17_TCIA_332_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_335_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_TCIA_335_1/Brats17_TCIA_335_1_flair.nii.gz  
